User-agent: *

Allow: /
Allow: /details

Disallow: /*?category=
Disallow: /*?page=
Disallow: /*?TypeId=

Sitemap: https://www.7x.chat/sitemap2.xml
Sitemap: https://www.7x.chat/sitemap3.xml
Sitemap: https://www.7x.chat/sitemap4.xml
Sitemap: https://www.7x.chat/sitemap5.xml
Sitemap: https://www.7x.chat/sitemap6.xml
Sitemap: https://www.7x.chat/sitemap7.xml
Sitemap: https://www.7x.chat/sitemap8.xml
Sitemap: https://www.7x.chat/sitemap9.xml
Sitemap: https://www.7x.chat/sitemap10.xml
Sitemap: https://www.7x.chat/sitemap11.xml
Sitemap: https://www.7x.chat/sitemap12.xml
Sitemap: https://www.7x.chat/sitemap13.xml
Sitemap: https://www.7x.chat/sitemap14.xml
Sitemap: https://www.7x.chat/sitemap15.xml
Sitemap: https://www.7x.chat/sitemap16.xml
Sitemap: https://www.7x.chat/sitemap17.xml
Sitemap: https://www.7x.chat/sitemap18.xml
Sitemap: https://www.7x.chat/sitemap19.xml
Sitemap: https://www.7x.chat/sitemap20.xml
Sitemap: https://www.7x.chat/sitemap21.xml
Sitemap: https://www.7x.chat/sitemap22.xml
Sitemap: https://www.7x.chat/sitemap23.xml
Sitemap: https://www.7x.chat/sitemap24.xml
Sitemap: https://www.7x.chat/sitemap25.xml
Sitemap: https://www.7x.chat/sitemap26.xml
Sitemap: https://www.7x.chat/sitemap27.xml
Sitemap: https://www.7x.chat/sitemap28.xml
Sitemap: https://www.7x.chat/sitemap29.xml
Sitemap: https://www.7x.chat/sitemap30.xml
Sitemap: https://www.7x.chat/sitemap31.xml
Sitemap: https://www.7x.chat/sitemap32.xml
Sitemap: https://www.7x.chat/sitemap33.xml
Sitemap: https://www.7x.chat/sitemap34.xml
